Index_name,Longitude,Latitude,Store1,Store2,Store3,Store4,Store5,Store6,Store7,Store8,Store9,Store10
229,-87.771987,42.001085,4438.99,2554.33,3012.39,2450.08,1638.53,1069.79,2146.47,1052.5,1775.3,1399.0
230,-87.758289,41.99555,4279.59,2394.93,2852.98,2290.68,1479.12,910.39,1649.9,847.51,1570.31,1194.01
231,-87.774457,42.005215,4505.18,2620.52,3078.57,2516.27,1704.72,1135.98,2212.66,1118.69,1841.48,1382.63
232,-87.771632,42.005074,4494.55,2609.89,3067.94,2505.64,1694.08,1125.34,2202.02,1108.06,1830.85,1364.93
233,-87.758711,41.993566,4298.97,2414.31,2872.36,2310.06,1498.5,929.76,1669.28,887.27,1610.06,1233.77
234,-87.774182,42.007225,4549.7,2665.04,3123.09,2560.79,1749.24,1180.5,2257.18,1163.21,1886.0,1284.55
235,-87.755759,41.992183,4184.94,2300.28,2758.33,2196.03,1384.47,815.74,1555.25,868.94,1792.7,1215.44
236,-87.762782,41.99662,4296.29,2411.63,2869.68,2307.38,1495.82,927.09,2003.76,889.21,1612.0,1235.71
237,-87.761172,41.997275,4339.04,2454.38,2912.43,2350.13,1538.57,969.84,1708.71,866.19,1588.98,1212.69
238,-87.755767,41.998173,4334.07,2449.41,2907.46,2345.16,1533.6,964.86,1704.38,784.98,1507.77,1131.48
239,-87.770669,42.002647,4446.26,2561.6,3019.65,2457.35,1645.8,1077.06,2153.74,1059.77,1782.56,1327.08
240,-87.74712199999999,41.993645,4170.98,2286.32,2744.37,2182.07,1370.51,801.77,1430.36,623.69,1392.47,1108.17
241,-87.77085100000001,42.00545,4486.61,2601.95,3060.0,2497.7,1686.14,1117.41,2194.08,1100.12,1822.91,1356.99
242,-87.763163,41.999131,4322.89,2438.23,2896.29,2333.98,1522.43,953.69,2030.37,873.9,1596.7,1220.41
243,-87.762043,41.997245,4350.82,2466.16,2924.21,2361.91,1550.35,981.61,1720.49,877.97,1600.76,1224.47
244,-87.770927,42.000624,4422.01,2537.35,2995.41,2433.1,1621.55,1052.81,2129.49,1035.52,1758.31,1382.02
245,-87.753443,41.999252,4358.44,2473.78,2931.84,2369.53,1557.98,989.24,1728.75,743.33,1466.12,1089.83
246,-87.745952,41.992745,4159.2,2274.54,2732.59,2170.29,1358.73,790.0,1418.58,607.68,1376.47,1092.16
247,-87.752344,41.995399,4250.54,2365.88,2823.94,2261.63,1450.08,881.34,1620.85,803.51,1526.3,1150.01
248,-87.756431,41.993813,4278.06,2393.4,2851.45,2289.15,1477.59,908.86,1648.37,879.72,1602.51,1226.22
249,-87.758103,41.9988,4359.93,2475.27,2933.32,2371.02,1559.46,990.73,1730.24,807.32,1530.12,1153.82
